gs://mini_mnist/images/2/img_459.jpg,2
gs://mini_mnist/images/2/img_360.jpg,2
gs://mini_mnist/images/2/img_438.jpg,2
gs://mini_mnist/images/2/img_101.jpg,2
gs://mini_mnist/images/2/img_233.jpg,2
gs://mini_mnist/images/2/img_261.jpg,2
gs://mini_mnist/images/2/img_465.jpg,2
gs://mini_mnist/images/2/img_247.jpg,2
gs://mini_mnist/images/2/img_104.jpg,2
gs://mini_mnist/images/2/img_413.jpg,2
gs://mini_mnist/images/2/img_312.jpg,2
gs://mini_mnist/images/2/img_84.jpg,2
gs://mini_mnist/images/2/img_302.jpg,2
gs://mini_mnist/images/2/img_410.jpg,2
gs://mini_mnist/images/2/img_97.jpg,2
gs://mini_mnist/images/2/img_263.jpg,2
gs://mini_mnist/images/2/img_22.jpg,2
gs://mini_mnist/images/2/img_236.jpg,2
gs://mini_mnist/images/2/img_34.jpg,2
gs://mini_mnist/images/2/img_355.jpg,2
gs://mini_mnist/images/2/img_56.jpg,2
gs://mini_mnist/images/3/img_560.jpg,3
gs://mini_mnist/images/3/img_458.jpg,3
gs://mini_mnist/images/3/img_155.jpg,3
gs://mini_mnist/images/3/img_57.jpg,3
gs://mini_mnist/images/3/img_619.jpg,3
gs://mini_mnist/images/3/img_192.jpg,3
gs://mini_mnist/images/3/img_597.jpg,3
gs://mini_mnist/images/3/img_596.jpg,3
gs://mini_mnist/images/3/img_470.jpg,3
gs://mini_mnist/images/3/img_228.jpg,3
gs://mini_mnist/images/3/img_90.jpg,3
gs://mini_mnist/images/3/img_14.jpg,3
gs://mini_mnist/images/3/img_142.jpg,3
gs://mini_mnist/images/3/img_198.jpg,3
gs://mini_mnist/images/3/img_139.jpg,3
gs://mini_mnist/images/3/img_36.jpg,3
gs://mini_mnist/images/3/img_7.jpg,3
gs://mini_mnist/images/3/img_316.jpg,3
gs://mini_mnist/images/3/img_137.jpg,3
gs://mini_mnist/images/3/img_394.jpg,3
gs://mini_mnist/images/3/img_510.jpg,3
gs://mini_mnist/images/5/img_405.jpg,5
gs://mini_mnist/images/5/img_19.jpg,5
gs://mini_mnist/images/5/img_626.jpg,5
gs://mini_mnist/images/5/img_345.jpg,5
gs://mini_mnist/images/5/img_265.jpg,5
