dataset/2/img_459.jpg,two
dataset/2/img_360.jpg,two
dataset/2/img_438.jpg,two
dataset/2/img_101.jpg,two
dataset/2/img_233.jpg,two
dataset/2/img_261.jpg,two
dataset/2/img_465.jpg,two
dataset/2/img_247.jpg,two
dataset/2/img_104.jpg,two
dataset/2/img_413.jpg,two
dataset/2/img_312.jpg,two
dataset/2/img_84.jpg,two
dataset/2/img_302.jpg,two
dataset/2/img_410.jpg,two
dataset/2/img_97.jpg,two
dataset/2/img_263.jpg,two
dataset/2/img_22.jpg,two
dataset/2/img_236.jpg,two
dataset/2/img_34.jpg,two
dataset/2/img_355.jpg,two
dataset/2/img_56.jpg,two
dataset/3/img_560.jpg,three
dataset/3/img_458.jpg,three
dataset/3/img_155.jpg,three
dataset/3/img_57.jpg,three
dataset/3/img_619.jpg,three
dataset/3/img_192.jpg,three
dataset/3/img_597.jpg,three
dataset/3/img_596.jpg,three
dataset/3/img_470.jpg,three
dataset/3/img_228.jpg,three
dataset/3/img_90.jpg,three
dataset/3/img_14.jpg,three
dataset/3/img_142.jpg,three
dataset/3/img_198.jpg,three
dataset/3/img_139.jpg,three
dataset/3/img_36.jpg,three
dataset/3/img_7.jpg,three
dataset/3/img_316.jpg,three
dataset/3/img_137.jpg,three
dataset/3/img_394.jpg,three
dataset/3/img_510.jpg,three
dataset/5/img_405.jpg,five
dataset/5/img_19.jpg,five
dataset/5/img_626.jpg,five
dataset/5/img_345.jpg,five
dataset/5/img_265.jpg,five
dataset/5/img_381.jpg,five
dataset/5/img_391.jpg,five
dataset/5/img_587.jpg,five
dataset/5/img_162.jpg,five
dataset/5/img_571.jpg,five
dataset/5/img_543.jpg,five
dataset/5/img_533.jpg,five
dataset/5/img_453.jpg,five
dataset/5/img_427.jpg,five
dataset/5/img_602.jpg,five
dataset/5/img_51.jpg,five
dataset/5/img_526.jpg,five
dataset/5/img_651.jpg,five
dataset/6/img_346.jpg,six
dataset/6/img_216.jpg,six
dataset/6/img_231.jpg,six
dataset/6/img_315.jpg,six
dataset/6/img_595.jpg,six
dataset/6/img_659.jpg,six
dataset/6/img_91.jpg,six
dataset/6/img_625.jpg,six
